Log file open, 04/06/22 13:02:19
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: BP_project
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.199123
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Display: Loading text-based GConfig....
LogPluginManager: Mounting plugin MeshPainting
[2022.04.06-05.05.38:475][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.06-05.05.38:475][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.06-05.05.38:475][ 37]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.06-05.05.38:475][ 37]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.06-05.05.38:476][ 37]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.06-05.05.38:476][ 37]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.06-05.05.38:476][ 37]LogInit: FAudioDevice initialized.
[2022.04.06-05.05.38:476][ 37]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonExampleMap'.
[2022.04.06-05.05.38:482][ 37]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2022.04.06-05.05.38:486][ 37]LogWorld: Bringing World /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 60) at 2022.04.06-13.05.38
[2022.04.06-05.05.38:486][ 37]LogWorld: Bringing up level for play took: 0.003113
[2022.04.06-05.05.38:486][ 37]LogOnline: OSS: Creating online subsystem instance for: :Context_10
[2022.04.06-05.05.38:488][ 37]PIE: 登陆的服务器
[2022.04.06-05.05.38:489][ 37]PIE: PIE总开始时间：0.164秒。
[2022.04.06-05.05.47:356][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.06-05.05.47:356][562]LogWorld: BeginTearingDown for /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap
[2022.04.06-05.05.47:356][562]LogWorld: UWorld::CleanupWorld for FirstPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.04.06-05.05.47:357][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-05.05.47:368][562]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.06-05.05.47:371][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-05.05.47:385][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.06-05.05.47:385][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.06-05.05.47:386][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.06-05.05.47:397][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.04.06-05.05.47:438][563]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.04.06-05.06.16:999][332]LogTemp: Repeating last play command: 选中的视口
[2022.04.06-05.06.17:004][332]BlueprintLog: New page: 运行前自动重新编译
[2022.04.06-05.06.17:004][332]LogPlayLevel: [PlayLevel] Compiling door before play...
[2022.04.06-05.06.17:041][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.04.06-05.06.17:045][332]LogPlayLevel: PlayLevel: Blueprint regeneration took 41 ms (1 blueprints)
[2022.04.06-05.06.17:046][332]PIE: New page: PIE会话：FirstPersonExampleMap（2022年4月6日 下午9:06:17）
[2022.04.06-05.06.17:046][332]LogPlayLevel: Creating play world package: /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap
[2022.04.06-05.06.17:100][332]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054463s)
[2022.04.06-05.06.17:101][332]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2022.04.06-05.06.17:101][332]LogPlayLevel: PIE: World Init took: (0.001274s)
[2022.04.06-05.06.17:102][332]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonCPP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.055903s)
[2022.04.06-05.06.17:123][332]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.04.06-05.06.17:123][332]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.04.06-05.06.17:123][332]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.06-05.06.17:123][332]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.06-05.06.17:123][332]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.06-05.06.17:123][332]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.06-05.06.17:123][332]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.06-05.06.17:123][332]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.06-05.06.17:123][332]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.06-05.06.17:123][332]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.06-05.06.17:124][332]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.04.06-05.06.17:124][332]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.04.06-05.06.17:124][332]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.04.06-05.06.17:124][332]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.06-05.06.17:133][332]LogAudioMixer: Display: 0: FrontLeft
[2022.04.06-05.06.17:133][332]LogAudioMixer: Display: 1: FrontRight
[2022.04.06-05.06.17:168][332]LogAudioMixer: Display: Using Audio Device 耳机 (Realtek(R) Audio)
[2022.04.06-05.06.17:168][332]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.06-05.06.17:168][332]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.06-05.06.17:168][332]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.06-05.06.17:168][332]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.06-05.06.17:168][332]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.06-05.06.17:168][332]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.06-05.06.17:169][332]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.06-05.06.17:169][332]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.06-05.06.17:169][332]LogInit: FAudioDevice initialized.
[2022.04.06-05.06.17:170][332]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonExampleMap'.
[2022.04.06-05.06.17:181][332]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2022.04.06-05.06.17:184][332]LogWorld: Bringing World /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 60) at 2022.04.06-13.06.17
[2022.04.06-05.06.17:184][332]LogWorld: Bringing up level for play took: 0.003177
[2022.04.06-05.06.17:185][332]LogOnline: OSS: Creating online subsystem instance for: :Context_11
[2022.04.06-05.06.17:187][332]PIE: 登陆的服务器
[2022.04.06-05.06.17:187][332]PIE: PIE总开始时间：0.185秒。
[2022.04.06-05.06.18:577][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.06-05.06.18:577][408]LogWorld: BeginTearingDown for /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap
[2022.04.06-05.06.18:577][408]LogWorld: UWorld::CleanupWorld for FirstPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.04.06-05.06.18:578][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-05.06.18:586][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.06-05.06.18:589][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-05.06.18:602][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.06-05.06.18:603][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.06-05.06.18:604][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.06-05.06.18:646][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.04.06-05.06.18:680][409]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.04.06-05.06.50:833][326]LogEditorViewport: Clicking on Actor (LMB): door_C (door)
[2022.04.06-05.06.53:214][465]LogEditorViewport: Clicking on Actor (LMB): door_C (door)
[2022.04.06-05.06.53:672][491]LogEditorViewport: Clicking on Actor (LMB): door_C (door)
[2022.04.06-05.06.54:929][564]LogEditorViewport: Clicking on Actor (LMB): door_C (door)
[2022.04.06-05.06.56:324][646]LogEditorViewport: Clicking on Actor (LMB): door_C (door)
[2022.04.06-05.06.59:306][823]LogEditorViewport: Clicking on Actor (LMB): door_C (door)
[2022.04.06-05.07.02:849][ 35]LogEditorViewport: Clicking on Actor (LMB): door_C (door)
[2022.04.06-05.08.06:226][776]LogTemp: Repeating last play command: 选中的视口
[2022.04.06-05.08.06:231][776]BlueprintLog: New page: 运行前自动重新编译
[2022.04.06-05.08.06:231][776]LogPlayLevel: [PlayLevel] Compiling door before play...
[2022.04.06-05.08.06:286][776]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2022.04.06-05.08.06:287][776]LogPlayLevel: PlayLevel: Blueprint regeneration took 56 ms (1 blueprints)
[2022.04.06-05.08.06:287][776]PIE: New page: PIE会话：FirstPersonExampleMap（2022年4月6日 下午9:08:06）
[2022.04.06-05.08.06:287][776]LogPlayLevel: Creating play world package: /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap
[2022.04.06-05.08.06:342][776]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054443s)
[2022.04.06-05.08.06:343][776]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2022.04.06-05.08.06:343][776]LogPlayLevel: PIE: World Init took: (0.001254s)
[2022.04.06-05.08.06:343][776]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonCPP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.055858s)
[2022.04.06-05.08.06:363][776]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2022.04.06-05.08.06:364][776]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.04.06-05.08.06:364][776]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.06-05.08.06:364][776]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.06-05.08.06:364][776]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.06-05.08.06:364][776]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.06-05.08.06:364][776]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.06-05.08.06:364][776]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.06-05.08.06:364][776]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.06-05.08.06:364][776]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.06-05.08.06:364][776]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.04.06-05.08.06:364][776]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.04.06-05.08.06:364][776]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.04.06-05.08.06:364][776]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.06-05.08.06:376][776]LogAudioMixer: Display: 0: FrontLeft
[2022.04.06-05.08.06:376][776]LogAudioMixer: Display: 1: FrontRight
[2022.04.06-05.08.06:410][776]LogAudioMixer: Display: Using Audio Device 耳机 (Realtek(R) Audio)
[2022.04.06-05.08.06:410][776]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.06-05.08.06:410][776]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.06-05.08.06:410][776]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.06-05.08.06:410][776]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.06-05.08.06:410][776]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.06-05.08.06:410][776]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.06-05.08.06:412][776]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.06-05.08.06:412][776]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.06-05.08.06:412][776]LogInit: FAudioDevice initialized.
[2022.04.06-05.08.06:412][776]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonExampleMap'.
[2022.04.06-05.08.06:426][776]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2022.04.06-05.08.06:430][776]LogWorld: Bringing World /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 60) at 2022.04.06-13.08.06
[2022.04.06-05.08.06:430][776]LogWorld: Bringing up level for play took: 0.003145
[2022.04.06-05.08.06:430][776]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2022.04.06-05.08.06:432][776]LogBlueprintUserMessages: [door] X=75.000 Y=430.000 Z=570.000
[2022.04.06-05.08.06:433][776]PIE: 登陆的服务器
[2022.04.06-05.08.06:433][776]PIE: PIE总开始时间：0.204秒。
[2022.04.06-05.08.13:411][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.06-05.08.13:411][189]LogWorld: BeginTearingDown for /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap
[2022.04.06-05.08.13:411][189]LogWorld: UWorld::CleanupWorld for FirstPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.04.06-05.08.13:412][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-05.08.13:420][189]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.06-05.08.13:433][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-05.08.13:446][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.06-05.08.13:447][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.06-05.08.13:448][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.06-05.08.13:460][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.04.06-05.08.13:503][190]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.04.06-05.08.15:018][279]LogTemp: Repeating last play command: 选中的视口
[2022.04.06-05.08.15:023][279]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.06-05.08.15:023][279]PIE: New page: PIE会话：FirstPersonExampleMap（2022年4月6日 下午9:08:15）
[2022.04.06-05.08.15:023][279]LogPlayLevel: Creating play world package: /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap
[2022.04.06-05.08.15:077][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.053736s)
[2022.04.06-05.08.15:078][279]LogAIModule: Creating AISystem for world FirstPersonExampleMap
[2022.04.06-05.08.15:078][279]LogPlayLevel: PIE: World Init took: (0.001327s)
[2022.04.06-05.08.15:078][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonCPP/Maps/FirstPersonExampleMap.FirstPersonExampleMap to /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap (0.055198s)
[2022.04.06-05.08.15:099][279]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.04.06-05.08.15:100][279]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.04.06-05.08.15:100][279]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.06-05.08.15:100][279]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.06-05.08.15:100][279]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.06-05.08.15:100][279]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.06-05.08.15:100][279]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.06-05.08.15:100][279]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.06-05.08.15:100][279]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.06-05.08.15:100][279]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.06-05.08.15:101][279]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.04.06-05.08.15:101][279]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.04.06-05.08.15:101][279]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.04.06-05.08.15:101][279]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.06-05.08.15:112][279]LogAudioMixer: Display: 0: FrontLeft
[2022.04.06-05.08.15:112][279]LogAudioMixer: Display: 1: FrontRight
[2022.04.06-05.08.15:148][279]LogAudioMixer: Display: Using Audio Device 耳机 (Realtek(R) Audio)
[2022.04.06-05.08.15:148][279]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.06-05.08.15:148][279]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.06-05.08.15:148][279]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.06-05.08.15:149][279]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.06-05.08.15:149][279]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.06-05.08.15:149][279]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.06-05.08.15:150][279]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.06-05.08.15:150][279]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.06-05.08.15:150][279]LogInit: FAudioDevice initialized.
[2022.04.06-05.08.15:150][279]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonExampleMap'.
[2022.04.06-05.08.15:155][279]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2022.04.06-05.08.15:158][279]LogWorld: Bringing World /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap up for play (max tick rate 60) at 2022.04.06-13.08.15
[2022.04.06-05.08.15:158][279]LogWorld: Bringing up level for play took: 0.003031
[2022.04.06-05.08.15:158][279]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2022.04.06-05.08.15:160][279]LogBlueprintUserMessages: [door] X=75.000 Y=430.000 Z=570.000
[2022.04.06-05.08.15:160][279]PIE: 登陆的服务器
[2022.04.06-05.08.15:161][279]PIE: PIE总开始时间：0.14秒。
[2022.04.06-05.08.17:161][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.06-05.08.17:161][387]LogWorld: BeginTearingDown for /Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap
[2022.04.06-05.08.17:162][387]LogWorld: UWorld::CleanupWorld for FirstPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.04.06-05.08.17:162][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-05.08.17:175][387]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.06-05.08.17:188][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.06-05.08.17:203][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.06-05.08.17:203][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.06-05.08.17:204][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.06-05.08.17:219][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.04.06-05.08.17:254][388]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.04.06-05.08.19:373][512]LogEditorViewport: Clicking on Actor (LMB): choose_characters_C (choose_characters)
[2022.04.06-05.08.22:072][671]LogEditorViewport: Clicking on Actor (LMB): door_C (door)
[2022.04.06-05.08.45:922][ 86]LogSlate: Took 0.000465 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
