Log file open, 04/07/22 08:48:05
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: BP_project
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.635112
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Display: Loading text-based GConfig....
LogPluginManager: Mounting plugin MeshPainting
[2022.04.07-00.48.42:086][931]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:102][932]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:119][933]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:136][934]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:153][935]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:169][936]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:186][937]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:203][938]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:220][939]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:236][940]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:253][941]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:270][942]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:286][943]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:302][944]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:319][945]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:336][946]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:353][947]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:369][948]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:385][949]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:403][950]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:420][951]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:436][952]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:452][953]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:469][954]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:486][955]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:502][956]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:519][957]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:536][958]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:553][959]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:569][960]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:586][961]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:602][962]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:621][963]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:636][964]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:653][965]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:669][966]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:686][967]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:703][968]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:719][969]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:736][970]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:753][971]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:769][972]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:786][973]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:802][974]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:819][975]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:835][976]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:852][977]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:869][978]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:886][979]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:902][980]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:919][981]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:935][982]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:953][983]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:969][984]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.42:985][985]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:002][986]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:020][987]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:035][988]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:052][989]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:069][990]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:085][991]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:102][992]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:119][993]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:136][994]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:153][995]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:170][996]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:186][997]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:203][998]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:220][999]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:236][  0]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:253][  1]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:270][  2]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:286][  3]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:303][  4]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:319][  5]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:336][  6]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:352][  7]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
[2022.04.07-00.48.43:369][  8]PIE: Warning: 如果需要移动，则/Game/FirstPersonCPP/Maps/UEDPIE_0_FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.FirstPersonCharacter_342：CollisionCylinder的移动性必须为“可移动”。 
